rm -rf /tmp/*test-raftstore*
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	5.880s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	11.421s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.252s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	71.828s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	52.569s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	54.543s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
2022/07/03 16:51:30.339595 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/03 16:51:33.054819 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:3 version:1  ignore it[0m
2022/07/03 16:51:33.071725 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i24)[0m
2022/07/03 16:51:33.071744 raft.go:366: [0;37m[info] raft state transfer: [peer3,t7,StateCandidate] -> [peer3,t7,StateLeader], GroupSize=4, votes=map[2:true 3:true 5:true][0m
2022/07/03 16:51:33.087760 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i25)[0m
2022/07/03 16:51:33.087777 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i26)[0m
2022/07/03 16:51:33.087809 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i27)[0m
2022/07/03 16:51:33.087819 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i28)[0m
2022/07/03 16:51:33.087812 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[18](t6.i6)..(t6.i23),app=20,cmt=20} -> {[19](t6.i6)..(t7.i24),app=20,cmt=20}[0m
2022/07/03 16:51:33.087830 raft.go:617: [0;37m[info] [peer2,t7,StateFollower] follower updated commited index 21[0m
2022/07/03 16:51:33.087910 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[18](t6.i6)..(t6.i23),app=21,cmt=21} -> {[19](t6.i6)..(t7.i24),app=21,cmt=21}[0m
2022/07/03 16:51:33.124126 store_worker.go:157: [0;37m[info] handle raft message. from_peer:3, to_peer:4, store:4, region:1, msg:msg_type:MsgAppend to:4 from:3 term:7 log_term:6 index:23 entries:<term:7 index:24 > entries:<term:7 index:25 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\002\020\001\022\"\010\003\"\036\n\007default\022\n3 00000002\032\007x 3 2 y" > commit:21 [0m
2022/07/03 16:51:33.124204 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > > [0m
2022/07/03 16:51:33.124238 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:2 version:1 , current_region_epoch:conf_ver:3 version:1 , msg_type:MsgAppend[0m
2022/07/03 16:51:33.124249 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:3 version:1  ignore it[0m
2022/07/03 16:51:33.124288 store_worker.go:157: [0;37m[info] handle raft message. from_peer:3, to_peer:4, store:4, region:1, msg:msg_type:MsgAppend to:4 from:3 term:7 log_term:6 index:23 entries:<term:7 index:24 > entries:<term:7 index:25 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\002\020\001\022\"\010\003\"\036\n\007default\022\n3 00000002\032\007x 3 2 y" > entries:<term:7 index:26 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\002\020\001\022\"\010\003\"\036\n\007default\022\n0 00000003\032\007x 0 3 y" > commit:21 [0m
2022/07/03 16:51:33.124305 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > > [0m
2022/07/03 16:51:33.124303 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[19](t6.i6)..(t7.i24),app=21,cmt=21} -> {[20](t6.i6)..(t7.i25),app=21,cmt=21}[0m
2022/07/03 16:51:33.124313 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:2 version:1 , current_region_epoch:conf_ver:3 version:1 , msg_type:MsgAppend[0m
2022/07/03 16:51:33.124326 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:3 version:1  ignore it[0m
2022/07/03 16:51:33.124383 store_worker.go:157: [0;37m[info] handle raft message. from_peer:3, to_peer:4, store:4, region:1, msg:msg_type:MsgAppend to:4 from:3 term:7 log_term:6 index:23 entries:<term:7 index:24 > entries:<term:7 index:25 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\002\020\001\022\"\010\003\"\036\n\007default\022\n3 00000002\032\007x 3 2 y" > entries:<term:7 index:26 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\002\020\001\022\"\010\003\"\036\n\007default\022\n0 00000003\032\007x 0 3 y" > entries:<term:7 index:27 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\002\020\001\022\"\010\003\"\036\n\007default\022\n4 00000003\032\007x 4 3 y" > commit:21 [0m
2022/07/03 16:51:33.124442 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > > [0m
2022/07/03 16:51:33.124466 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:2 version:1 , current_region_epoch:conf_ver:3 version:1 , msg_type:MsgAppend[0m
2022/07/03 16:51:33.124473 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:3 version:1  ignore it[0m
2022/07/03 16:51:33.124508 store_worker.go:157: [0;37m[info] handle raft message. from_peer:3, to_peer:4, store:4, region:1, msg:msg_type:MsgAppend to:4 from:3 term:7 log_term:6 index:23 entries:<term:7 index:24 > entries:<term:7 index:25 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\002\020\001\022\"\010\003\"\036\n\007default\022\n3 00000002\032\007x 3 2 y" > entries:<term:7 index:26 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\002\020\001\022\"\010\003\"\036\n\007default\022\n0 00000003\032\007x 0 3 y" > entries:<term:7 index:27 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\002\020\001\022\"\010\003\"\036\n\007default\022\n4 00000003\032\007x 4 3 y" > entries:<term:7 index:28 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\002\020\001\022\"\010\003\"\036\n\007default\022\n1 00000003\032\007x 1 3 y" > commit:21 [0m
2022/07/03 16:51:33.124541 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > > [0m
2022/07/03 16:51:33.124549 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:2 version:1 , current_region_epoch:conf_ver:3 version:1 , msg_type:MsgAppend[0m
2022/07/03 16:51:33.124556 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:3 version:1  ignore it[0m
2022/07/03 16:51:33.141820 peer_msg_handler.go:848: [0;37m[info] [region 1] 3 onSplitRegionCheckTick send check message: Approx=150994944, hint=288, splitMax=150994944[0m
2022/07/03 16:51:33.141871 store_worker.go:157: [0;37m[info] handle raft message. from_peer:3, to_peer:4, store:4, region:1, msg:msg_type:MsgHeartbeat to:4 from:3 term:7 [0m
2022/07/03 16:51:33.141911 split_checker.go:45: [0;37m[info] executing split check worker.Task: [regionId: 1, startKey: , endKey: ][0m
2022/07/03 16:51:33.141928 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > > [0m
2022/07/03 16:51:33.141937 split_checker.go:92: [0;37m[info] region 1 splitCheck currentSize = 204, keyRange=[,)[0m
2022/07/03 16:51:33.141942 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:2 version:1 , current_region_epoch:conf_ver:3 version:1 , msg_type:MsgHeartbeat[0m
2022/07/03 16:51:33.141952 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgHeartbeat is stale, current conf_ver:3 version:1  ignore it[0m
2022/07/03 16:51:33.141944 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:4 store_id:4 [0m
2022/07/03 16:51:33.141968 raft.go:512: [0;37m[info] [peer3,t7,StateLeader] proposal config change[0m
2022/07/03 16:51:33.141975 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i29)[0m
2022/07/03 16:51:33.141982 split_checker.go:69: [0;37m[info] no need to send, split key not found: [regionId: 1], kvs={default@[0 00000000:x 0 0 y 0 00000001:x 0 1 y 0 00000002:x 0 2 y 1 00000000:x 1 0 y 1 00000001:x 1 1 y 1 00000002:x 1 2 y 2 00000000:x 2 0 y 3 00000000:x 3 0 y 3 00000001:x 3 1 y 4 00000000:x 4 0 y 4 00000001:x 4 1 y 4 00000002:x 4 2 y]}[0m
2022/07/03 16:51:33.149298 raft.go:856: [0;37m[info] [peer2,t7,StateFollower] advance: log={{[19](t6.i6)..(t7.i24),app=21,cmt=21},stabled=24}[0m
2022/07/03 16:51:33.149402 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[19](t6.i6)..(t7.i24),app=21,cmt=21} -> {[20](t6.i6)..(t7.i25),app=21,cmt=21}[0m
2022/07/03 16:51:33.149420 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[20](t6.i6)..(t7.i25),app=21,cmt=21} -> {[22](t6.i6)..(t7.i27),app=21,cmt=21}[0m
2022/07/03 16:51:33.149450 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[22](t6.i6)..(t7.i27),app=21,cmt=21} -> {[23](t6.i6)..(t7.i28),app=21,cmt=21}[0m
2022/07/03 16:51:33.154369 peer_msg_handler.go:904: [0;37m[info] [region 1] 3 onApproximateRegionSize(204)[0m
2022/07/03 16:51:33.154412 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[24](t6.i6)..(t7.i29),app=21,cmt=24}[0m
2022/07/03 16:51:33.154455 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[20](t6.i6)..(t7.i25),app=21,cmt=21} -> {[24](t6.i6)..(t7.i29),app=21,cmt=21}[0m
2022/07/03 16:51:33.160479 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[23](t6.i6)..(t7.i28),app=21,cmt=21} -> {[24](t6.i6)..(t7.i29),app=21,cmt=21}[0m
2022/07/03 16:51:33.201948 peer_msg_handler.go:123: [0;37m[info] peer [peer3,t7,StateLeader] applyConfChange(t6,i23) region 1: RemoveNode 4 .[0m
2022/07/03 16:51:33.202003 peer_msg_handler.go:140: [0;37m[info] peer [peer3,t7,StateLeader] applyConfChange(t6,i23), newest config id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:33.212969 raft.go:856: [0;37m[info] [peer3,t7,StateLeader] advance: log={{[24](t6.i6)..(t7.i29),app=24,cmt=24},stabled=29}[0m
2022/07/03 16:51:33.213146 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[24](t6.i6)..(t7.i29),app=24,cmt=25}[0m
2022/07/03 16:51:33.213146 raft.go:617: [0;37m[info] [peer5,t7,StateFollower] follower updated commited index 24[0m
2022/07/03 16:51:33.213183 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[24](t6.i6)..(t7.i29),app=24,cmt=27}[0m
2022/07/03 16:51:33.213235 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[24](t6.i6)..(t7.i29),app=24,cmt=29}[0m
2022/07/03 16:51:33.279617 peer_msg_handler.go:123: [0;37m[info] peer [peer5,t7,StateFollower] applyConfChange(t6,i23) region 1: RemoveNode 4 .[0m
2022/07/03 16:51:33.279660 peer_msg_handler.go:140: [0;37m[info] peer [peer5,t7,StateFollower] applyConfChange(t6,i23), newest config id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:33.279769 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"3 00000002" value:"x 3 2 y" >  finished, key=3 00000002, target-region=id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:33.279798 test_test.go:214: [0;37m[info] 3: client new put 3 00000003,x 3 3 y
[0m
2022/07/03 16:51:33.306224 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"0 00000003" value:"x 0 3 y" >  finished, key=0 00000003, target-region=id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:33.306277 test_test.go:214: [0;37m[info] 0: client new put 0 00000004,x 0 4 y
[0m
2022/07/03 16:51:33.306286 raft.go:856: [0;37m[info] [peer5,t7,StateFollower] advance: log={{[24](t6.i6)..(t7.i29),app=24,cmt=24},stabled=29}[0m
2022/07/03 16:51:33.313012 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"4 00000003" value:"x 4 3 y" >  finished, key=4 00000003, target-region=id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:33.313063 test_test.go:214: [0;37m[info] 4: client new put 4 00000004,x 4 4 y
[0m
2022/07/03 16:51:33.323953 peer_msg_handler.go:118: [0;33m[warning] applyConfChange RemoveNode peer id:4 store_id:4  but already excuted[0m
2022/07/03 16:51:33.323978 raft.go:856: [0;37m[info] [peer3,t7,StateLeader] advance: log={{[24](t6.i6)..(t7.i29),app=29,cmt=29},stabled=29}[0m
2022/07/03 16:51:33.324046 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"1 00000003" value:"x 1 3 y" >  finished, key=1 00000003, target-region=id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:33.324060 test_test.go:214: [0;37m[info] 1: client new put 1 00000004,x 1 4 y
[0m
2022/07/03 16:51:33.324161 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i30)[0m
2022/07/03 16:51:33.324201 raft.go:617: [0;37m[info] [peer5,t7,StateFollower] follower updated commited index 27[0m
2022/07/03 16:51:33.324205 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i31)[0m
2022/07/03 16:51:33.324238 raft.go:617: [0;37m[info] [peer5,t7,StateFollower] follower updated commited index 29[0m
2022/07/03 16:51:33.324245 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i32)[0m
2022/07/03 16:51:33.324248 raft.go:617: [0;37m[info] [peer2,t7,StateFollower] follower updated commited index 27[0m
2022/07/03 16:51:33.324279 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i33)[0m
2022/07/03 16:51:33.324280 raft.go:617: [0;37m[info] [peer2,t7,StateFollower] follower updated commited index 29[0m
2022/07/03 16:51:33.324296 scheduler.go:388: [0;37m[info] handleHeartbeatConfVersion id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  -> id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:33.439530 peer_msg_handler.go:123: [0;37m[info] peer [peer2,t7,StateFollower] applyConfChange(t6,i23) region 1: RemoveNode 4 .[0m
2022/07/03 16:51:33.439574 peer_msg_handler.go:140: [0;37m[info] peer [peer2,t7,StateFollower] applyConfChange(t6,i23), newest config id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:33.494913 peer_msg_handler.go:118: [0;33m[warning] applyConfChange RemoveNode peer id:4 store_id:4  but already excuted[0m
2022/07/03 16:51:33.494988 raft.go:856: [0;37m[info] [peer5,t7,StateFollower] advance: log={{[24](t6.i6)..(t7.i29),app=29,cmt=29},stabled=29}[0m
2022/07/03 16:51:33.495069 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[24](t6.i6)..(t7.i29),app=29,cmt=29} -> {[25](t6.i6)..(t7.i30),app=29,cmt=29}[0m
2022/07/03 16:51:33.495113 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[25](t6.i6)..(t7.i30),app=29,cmt=29} -> {[26](t6.i6)..(t7.i31),app=29,cmt=29}[0m
2022/07/03 16:51:33.495125 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[26](t6.i6)..(t7.i31),app=29,cmt=29} -> {[27](t6.i6)..(t7.i32),app=29,cmt=29}[0m
2022/07/03 16:51:33.523586 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[28](t6.i6)..(t7.i33),app=29,cmt=31}[0m
2022/07/03 16:51:33.523604 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[28](t6.i6)..(t7.i33),app=29,cmt=32}[0m
2022/07/03 16:51:33.545742 peer_msg_handler.go:118: [0;33m[warning] applyConfChange RemoveNode peer id:4 store_id:4  but already excuted[0m
2022/07/03 16:51:33.545796 raft.go:856: [0;37m[info] [peer2,t7,StateFollower] advance: log={{[24](t6.i6)..(t7.i29),app=29,cmt=29},stabled=29}[0m
2022/07/03 16:51:33.545873 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[24](t6.i6)..(t7.i29),app=29,cmt=29} -> {[26](t6.i6)..(t7.i31),app=29,cmt=29}[0m
2022/07/03 16:51:33.545904 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[26](t6.i6)..(t7.i31),app=29,cmt=29} -> {[28](t6.i6)..(t7.i33),app=29,cmt=29}[0m
2022/07/03 16:51:33.568056 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"3 00000003" value:"x 3 3 y" >  finished, key=3 00000003, target-region=id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:33.568072 test_test.go:214: [0;37m[info] 3: client new put 3 00000004,x 3 4 y
[0m
2022/07/03 16:51:33.579225 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"0 00000004" value:"x 0 4 y" >  finished, key=0 00000004, target-region=id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:33.579259 test_test.go:221: [0;37m[info] 0: client new scan 0 00000000-0 00000005
[0m
2022/07/03 16:51:33.579265 cluster.go:369: [0;37m[info] Cluster Scan [0 00000000,0 00000005)[0m
2022/07/03 16:51:33.590114 raft.go:856: [0;37m[info] [peer3,t7,StateLeader] advance: log={{[28](t6.i6)..(t7.i33),app=32,cmt=32},stabled=33}[0m
2022/07/03 16:51:33.590200 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i34)[0m
2022/07/03 16:51:33.590202 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[27](t6.i6)..(t7.i32),app=29,cmt=29} -> {[28](t6.i6)..(t7.i33),app=29,cmt=29}[0m
2022/07/03 16:51:33.590232 raft.go:617: [0;37m[info] [peer5,t7,StateFollower] follower updated commited index 31[0m
2022/07/03 16:51:33.590208 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"4 00000004" value:"x 4 4 y" >  finished, key=4 00000004, target-region=id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:33.590210 raft.go:617: [0;37m[info] [peer2,t7,StateFollower] follower updated commited index 31[0m
2022/07/03 16:51:33.590263 test_test.go:221: [0;37m[info] 4: client new scan 4 00000000-4 00000005
[0m
2022/07/03 16:51:33.590233 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i35)[0m
2022/07/03 16:51:33.590272 raft.go:617: [0;37m[info] [peer2,t7,StateFollower] follower updated commited index 32[0m
2022/07/03 16:51:33.590256 raft.go:617: [0;37m[info] [peer5,t7,StateFollower] follower updated commited index 32[0m
2022/07/03 16:51:33.590275 cluster.go:369: [0;37m[info] Cluster Scan [4 00000000,4 00000005)[0m
2022/07/03 16:51:33.612710 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer AddNode id:6 store_id:4 [0m
2022/07/03 16:51:33.612764 raft.go:512: [0;37m[info] [peer3,t7,StateLeader] proposal config change[0m
2022/07/03 16:51:33.612789 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i36)[0m
2022/07/03 16:51:33.612813 raft.go:519: [0;37m[info] [peer3,t7,StateLeader] proposal (t7,i37)[0m
2022/07/03 16:51:33.645901 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer AddNode id:6 store_id:4 [0m
2022/07/03 16:51:33.645917 raft.go:508: [0;33m[warning] [peer3,t7,StateLeader] proposal config change but pending(36) not finish[0m
2022/07/03 16:51:33.645923 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:33.723369 raft.go:856: [0;37m[info] [peer2,t7,StateFollower] advance: log={{[28](t6.i6)..(t7.i33),app=32,cmt=32},stabled=33}[0m
2022/07/03 16:51:33.723439 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[28](t6.i6)..(t7.i33),app=32,cmt=32} -> {[30](t6.i6)..(t7.i35),app=32,cmt=32}[0m
2022/07/03 16:51:33.723471 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[30](t6.i6)..(t7.i35),app=32,cmt=32} -> {[31](t6.i6)..(t7.i36),app=32,cmt=32}[0m
2022/07/03 16:51:33.723521 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[32](t6.i6)..(t7.i37),app=32,cmt=33}[0m
2022/07/03 16:51:33.738905 raft.go:856: [0;37m[info] [peer5,t7,StateFollower] advance: log={{[28](t6.i6)..(t7.i33),app=32,cmt=32},stabled=33}[0m
2022/07/03 16:51:33.738992 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[28](t6.i6)..(t7.i33),app=32,cmt=32} -> {[31](t6.i6)..(t7.i36),app=32,cmt=32}[0m
2022/07/03 16:51:33.739045 raft.go:609: [0;37m[info] [peer5,t7,StateFollower] accept append entries: {[31](t6.i6)..(t7.i36),app=32,cmt=32} -> {[32](t6.i6)..(t7.i37),app=32,cmt=32}[0m
2022/07/03 16:51:33.845376 raft.go:856: [0;37m[info] [peer3,t7,StateLeader] advance: log={{[32](t6.i6)..(t7.i37),app=33,cmt=33},stabled=37}[0m
2022/07/03 16:51:33.845471 raft.go:704: [0;37m[info] [peer3,t7,StateLeader] leader updated commited index {[32](t6.i6)..(t7.i37),app=33,cmt=36}[0m
2022/07/03 16:51:33.845471 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"1 00000004" value:"x 1 4 y" >  finished, key=1 00000004, target-region=id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:33.845500 test_test.go:221: [0;37m[info] 1: client new scan 1 00000000-1 00000005
[0m
2022/07/03 16:51:33.845511 cluster.go:369: [0;37m[info] Cluster Scan [1 00000000,1 00000005)[0m
2022/07/03 16:51:33.845524 raft.go:609: [0;37m[info] [peer2,t7,StateFollower] accept append entries: {[31](t6.i6)..(t7.i36),app=32,cmt=32} -> {[32](t6.i6)..(t7.i37),app=32,cmt=32}[0m
2022/07/03 16:51:33.845557 raft.go:617: [0;37m[info] [peer2,t7,StateFollower] follower updated commited index 33[0m
2022/07/03 16:51:33.900941 peer_msg_handler.go:78: [0;37m[info] peer [region 1] 3 applied and response snap entry=(t7,i35)[0m
2022/07/03 16:51:33.901017 peer_msg_handler.go:123: [0;37m[info] peer [peer3,t7,StateLeader] applyConfChange(t7,i36) region 1: AddNode 6 .[0m
2022/07/03 16:51:33.901059 raft.go:856: [0;37m[info] [peer2,t7,StateFollower] advance: log={{[32](t6.i6)..(t7.i37),app=33,cmt=33},stabled=37}[0m
2022/07/03 16:51:33.901079 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"3 00000004" value:"x 3 4 y" >  finished, key=3 00000004, target-region=id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:33.901067 peer_msg_handler.go:140: [0;37m[info] peer [peer3,t7,StateLeader] applyConfChange(t7,i36), newest config id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > [0m
2022/07/03 16:51:33.901097 test_test.go:214: [0;37m[info] 3: client new put 3 00000005,x 3 5 y
[0m
